Michael, Timothy D.	59898	DOC/Two Rivers Correctional Institution
Michaels, Sally M.	61013	Washington County Community Corrections
Michlitsch, Joshua W.	60016	Gresham Police Department
Miles, Tiarella A.	60976	Bureau of Emergency Communications
Milla, Kelly D.	59744	DOC/Mill Creek Correctional Facility
Milla, Timothy M.	60666	DOC/Oregon State Penitentiary
Miller, Allison K.	59700	Marion County Sheriff's Office
Miller, Amber D.	61028	Coos County Sheriff's Office
Miller, Jeremiah J.	60566	Salem Police Department
Miller, Jeremy L.	60766	DOC/Coffee Creek Correctional Facility
Miller, Natalie A.	61016	Jackson County Sheriff's Office
Miller-Wusstig, Carolyn N.	60722	Willamette Valley Communications Center
Minor, Michael J.	60572	DOC/Shutter Creek Correctional Instituti
Mintz, Bryce O.	60317	DOC/Two Rivers Correctional Institution
Miro, Nomarie L.	59965	W.C.C.C.A.
Mirza, Zoe P.	60555	Multnomah County Sheriff's Office
Mitchell, Brandon R.	60649	Corvallis Police Department
Mitchell, Jalen A.	60395	Polk County Community Corrections
Mitchell, Jeremy P.	60996	Salem Police Department
Mitchell, Joshua T.	60298	Woodburn Police Department
Mitro, Jason A.	59947	Oregon State Police
Modesette, Matthew C.	60925	Beaverton Police Department
Moe, Justin L.	60899	Douglas County Sheriff's Office
Mohamed, Hussein A.	60742	Oregon State Police
Momphard, Anthony W.	60961	Douglas County Sheriff's Office
Montoya, Kenneth S.	59679	DPSST Use Only
Moore, Mackenzie P.	59936	Oregon State Police
Moore, Nichelle L.	61093	DPSST Use Only
Moore, Ryan R.	60082	DOC/Two Rivers Correctional Institution
Moore, Troy H.	59983	DOC/Warner Creek Correctional Facility
Morales, Nicholas D.	59830	Portland Police Bureau
Morehead, Angelique J.	59723	DOC/Columbia River Correctional Institut
Moreland, Christopher J.	59942	Oregon State Police
Moreland, Christopher J.	59942	Albany Police Department
Moreland, Jarl C.	60098	Portland Police Bureau
Morgan, Jobriath M.	59963	Washington County Sheriff's Office
Morgan, Nicole A.	60814	Portland Police Bureau
Morgan, Tony R.	41117	DOC/Two Rivers Correctional Institution
Morlet, Emily M.	60542	Jackson County Community Justice
Morrison, Jonathon D.	59851	Columbia River Inter-Tribal Police Dept.
Mosley, Ronald E.	60674	DOC/Two Rivers Correctional Institution
Mossel, Kathleen S.	60977	Bureau of Emergency Communications
Mossman, Bradie R.	60637	Central Lane Communications Center
Mott, Thomas D.	60774	Oregon Liquor Control Commission
Mueth, Margaret A.	59845	Eugene Police Department
Mullikan, Douglas P.	61131	DOC/Snake River Correctional Institution
Munoz, Rafael	60210	DOC/Coffee Creek Correctional Facility
Murphy, Benjamin T.	60495	Washington County Sheriff's Office
Murphy, Brian E.	59869	Jackson County Sheriff's Office
Murphy, Jolie M.	59742	DOC/Warner Creek Correctional Facility
Murrell, Jorden M.	59951	DOC/Shutter Creek Correctional Instituti
Muvunyi, Manasse	60681	DOC/Two Rivers Correctional Institution
Myers, Amy M.	60197	Josephine County Sheriff's Office
Myers, Samantha J.	60858	Deschutes County Sheriff's Office
Nado, Scott E.	60241	Bend Police Department
Nagel, Clayton W.	60839	Oregon State Police
Nateras, Kevin	60713	Washington County Community Corrections
Nathman, Cameron J.	60787	Beaverton Police Department
Navarrete, Elvis	60938	DOC/Two Rivers Correctional Institution
Navarro-Torres, Jazmin	61010	Marion County Sheriff's Office
Needham, Ariel A.	61112	Marion County Sheriff's Office
Neider, Jared L.	60083	DOC/Two Rivers Correctional Institution
Nelson, Anthony D.	60795	Washington County Sheriff's Office
Nelson, Brian C.	60060	U.S. Marshals Service
Nelson, Christopher S.	59950	DOC/Shutter Creek Correctional Instituti
Nelson, Jeffrey W.	59862	DOC/Warner Creek Correctional Facility
Nelson, Paul M.	60128	Baker County Sheriff's Office
Nelson, Ryan S.	60820	DOC/Snake River Correctional Institution
Nepean, Bailey J.	60967	Klamath 9-1-1 Communications District
Neumann, Preston A.	60389	Woodburn Police Department
Nevil, Sidney L.	60957	DOC/Eastern Oregon Correctional Institut
Newman, Cassandra M.	59711	Klamath County Community Corrections
Newman, James M.	60849	DOC/Eastern Oregon Correctional Institut
Nichols, Andrew J.	59805	Klamath County Sheriff's Office
Nicholson, Johnny W.	60036	Willamette Valley Communications Center
Nicklos, Hannah M.	60329	Lake Oswego Police Department
Nicolas, Arnulfo	60772	Clackamas County Sheriff's Office
Nieto, Sean S.	60474	Newport Police Department
Nissen, David C.	59733	Marion County Sheriff's Office
Noack, Brandon	61077	Prineville Police Department
Noack, Cooper J.	60451	Keizer Police Department
Noah, Christian	60819	DOC/Snake River Correctional Institution
Nolan, Ryann A.	60760	Oregon State Police
Nordquist, Marc E.	60483	U.S. Marshals Service
Norris, Michael W.	60544	Gresham Police Department
Norton, Kylie A.	60037	Willamette Valley Communications Center
O'Donovan, Kasey P.	60583	Metro West Ambulance
Oakes, Isaac N.	61011	Marion County Sheriff's Office
Ochoa, Rita R.	59791	Lane County Sheriff's Office
Odil, Rory W.	59831	DOC/Oregon State Penitentiary
Ogrady, William S.	08804	Instate Agencies
Ogrady, William S.	08804	Jackson County Sheriff's Office
Oien, Connor L.	60997	Washington County Sheriff's Office
Olson, Ricardo J.	61063	DOC/Oregon State Correctional Institutio
Omonua, Lawrence O.	60645	Marion County Sheriff's Office
Orazio, Jordan T.	60025	Multnomah County Sheriff's Office
Ortega, Spencer A.	60296	Deschutes County Sheriff's Office
Ortiz, Carlos J.	59958	Washington County Sheriff's Office
Ortiz, Lydia E.	60853	DOC/Two Rivers Correctional Institution
Ortwein, Matthew M.	61007	Florence Police Department
Osborne, Carol L.	61052	Malheur County Sheriff's Office
Osburn, Daniel C.	60102	Josephine County Sheriff's Office
Oshel, James B.	60114	Crook County Sheriff's Office
Oswald, Jeremiah W.	60805	Washington County Sheriff's Office
Overman, Christopher M.	60718	Crook County Sheriff's Office
Pace, Janie M.	59735	DOC/Eastern Oregon Correctional Institut
Pack, Christina A.	60394	Josephine County Sheriff's Office
Padgett, Jonathon A.	60763	Oregon State Police
Pagliarulo, Ryan P.	59779	DOC/Eastern Oregon Correctional Institut
Palacios, Samuel A.	60166	Curry County Sheriff's Office
Panetta-Hunt, Dashon M.	60528	Lake Oswego Police Department
Panicucci, Eric H.	60385	U.S. Health & Human Services
Pantazin, Christopher M.	60852	DOC/Two Rivers Correctional Institution
Park, Cynthia L.	60519	Lincoln County Community Corrections
Park, Eden V.	60881	DOC/Coffee Creek Correctional Facility
Park, Terresa M.	60620	Josephine County Sheriff's Office
Parker, Alex J.	60415	DOC/Coffee Creek Correctional Facility
Parker, Christopher	60593	Union County Sheriff's Office
Parker, Jared A.	61008	Portland Police Bureau
Parker, Samuel I.	59758	Gresham Police Department
Parks, Hunter T.	59910	DOC/Warner Creek Correctional Facility
Parra, Stevan	61152	Polk County Sheriff's Office
Partin, Angela L.	61085	DOC/Warner Creek Correctional Facility
Partlow, Falon L.	59785	DOC/Eastern Oregon Correctional Institut
Passey, Dustin J.	60392	Jackson County Sheriff's Office
Patrick, Devon J.	60933	Umatilla County Sheriff's Office
Patrick, Reico D.	60375	Clackamas County Sheriff's Office
Patrick, Reico D.	60375	Out of State Employment
Patterson, Jacob S.	60806	Washington County Sheriff's Office
Paul, Bryan M.	59671	Beaverton Police Department
Paulsen, Bethany J.	61062	DOC/Coffee Creek Correctional Facility
Pebley, Vivian R.	59852	Florence Police Department
Pedro-Lopez, Felipe	60154	Portland Police Bureau
Pemberton, Cody H.	38411	Klamath Falls Police Department
Pemberton, Cody H.	38411	Klamath County Community Corrections
Pemberton, Cody H.	38411	173 Security Forces Squadron OANG
Pena, Alexandra I.	59918	Klamath Falls Police Department
Pena, Cristian L.	59717	DOC/Snake River Correctional Institution
Perez, Arthur J.	59858	Department of Veterans Affairs
Perez, Brianna L.	61086	DOC/Warner Creek Correctional Facility
Perez-Diaz, Jose	60930	Eugene Police Department
Perkins, Taylar W.	59864	Out of State Employment
Perkins, Taylar W.	59864	Umatilla County Sheriff's Office
Perry, Charles D.	60923	Portland Police Bureau
Perry, Keely R.	60379	Curry County Sheriff's Office
Petetit, Christopher S.	60988	Josephine County Sheriff's Office
Petit, Hailey L.	60802	Multnomah County Sheriff's Office
Petterson, Taylor S.	59747	DOC/Oregon State Penitentiary
Pettis, Aaron L.	59682	Out of State Employment
Pettis, Aaron L.	59682	Brookings Police Department
Phan, Joseph K.	60277	DOC/Coffee Creek Correctional Facility
Phelan, Bryce J.	60254	Corvallis Police Department
Phillips, Alicia D.	61141	DOC/Eastern Oregon Correctional Institut
Phillips, Amber J.	60219	American Medical Response Northwest
Phillips, Sarah R.	60222	Astoria Police Department
Pierce, Alexandra M.	60441	American Medical Response Northwest
Pierce, Hannah R.	59673	Out of State Employment
Pierce, Hannah R.	59673	Jefferson County Sheriff's Office
Pierce, Hannah R.	59673	Crook County Sheriff's Office
Pierson, Nicholas A.	60209	DOC/Two Rivers Correctional Institution
Pina, Alejandro, Jr.	60323	DOC/Two Rivers Correctional Institution
Pinard, Andrew J.	59948	Oregon State Police
Pinard, Andrew J.	59948	DOC/Eastern Oregon Correctional Institut
Pipher, Brandon J.	61091	Beaverton Police Department
Pitcher, Ryan K.	60581	Emergency Communications of Southern Ore
Pittman, Lynn R.	60056	Klamath 9-1-1 Communications District
Platosh, Damian R.	60750	Federal Bureau of Investigation
Plawman, Timothy L.	60509	DOC/Two Rivers Correctional Institution
Plourde, Brandon D.	60675	DOC/Two Rivers Correctional Institution
Plumeau, Daphne A.	60215	Forest Grove Police Department
Polier, Cory S.	59716	DOC/Snake River Correctional Institution
Pollitt, Alec J.	59672	Beaverton Police Department
Ponce, Kevin A.	60714	Malheur County Sheriff's Office
Ponce-Chavez, Juan	60846	DOC/Two Rivers Correctional Institution
Poore, Rachael N.	60216	Linn County Sheriff's Office
Popp, Mercedez C.	60205	Lane County Parole & Probation
Porras, Raquel R.	60107	DOC/Eastern Oregon Correctional Institut
Potter, April M.	60326	Douglas County Sheriff's Office
Potter, Charles J.	60412	DOC/Coffee Creek Correctional Facility
Potter, Jacob D.	59694	Benton County Sheriff's Office
Potts, Karen A.	60536	Clackamas County Communications
Powell, Erika R.	60710	Willamette Valley Communications Center
Powell, Kelly L.	60590	Portland Police Bureau
Powell, Kenan	60545	Portland State University DPS
Praska, Michael R.	60844	DOC/Oregon State Penitentiary
Pratt, Michael E.	60071	DOC/Columbia River Correctional Institut
Precup, Sebastian I.	60628	Portland Police Bureau
Prevo, Justin L.	60423	Baker City Police Department
Priser, William D.	59846	Eugene Police Department
Pueschel, Theresa M.	59837	Junction City Police Department
Puff, Craig L.	60311	DOC/Santiam Correctional Institution
Pulatie, Caleb N.	59782	DOC/Coffee Creek Correctional Facility
Quesada, Manuel R., Jr.	60345	DOC/Two Rivers Correctional Institution
Quevedo-Ramos, Arturo	60178	DOC/Coffee Creek Correctional Facility
Quintero, Esteban	60115	Out of State Employment
Quintero, Esteban	60115	Medford Police Department
Quintero, Taylor R.	59728	DOC/Snake River Correctional Institution
Quintero-Rojas, Krystal	61018	Washington County Community Corrections
Rabanales, Bryan R.	61029	Mercy Flights
Rabe, Caleb J.	60964	Portland Police Bureau
Rabert, Robert R.	60220	Out of State Employment
Rabert, Robert R.	60220	Washington County Sheriff's Office
Radke, Alexis J.	59710	Washington County Community Corrections
Rains, Gregory S.	60167	DPSST Use Only
Ramirez, Dean B.	59856	Portland Police Bureau
Ramirez, Eron	60084	DOC/Two Rivers Correctional Institution
Ramirez, Valeria	60548	Salem Police Department
Ramos, Anthony V.	60096	Out of State Employment
Ramos, Anthony V.	60096	Deschutes County Sheriff's Office
Ramos, Richard	60113	DOC/Oregon State Penitentiary
Randall, Randee R.	60739	Linn County Sheriff's Office
Randleas, Lucas	60182	Grant County Sheriff's Office
Ranit, Claire M.	59812	The Dalles Police Department
Rasmussen, Andrew R.	59996	Out of State Employment
Rasmussen, Andrew R.	59996	Crook County Sheriff's Office
Rawlings, Colleen M.	60907	National Park Service
Ray, Angel L.	60007	Florence Police Department
Ray, Valerie J.	60410	DOC/Coffee Creek Correctional Facility
Raymer, Daniel W.	59891	Clatsop County Sheriff's Office
Reagle, Jennifer D.	60456	Bureau of Emergency Communications
Redline, Charles H.	60790	Bend Police Department
Reece, Aaron D.	60646	Eugene Police Department
Reed, Adam D.	60008	Medford Police Department
Reed, Joseph E.	60119	Klamath Falls Police Department
Renn, Stephen M.	60314	DOC/Two Rivers Correctional Institution
Reschke, Ryley W.	60882	Portland Police Bureau
Rettler, Shamus M.	60797	Multnomah County Sheriff's Office
Reutov, Steve A.	61051	Yamhill Communications
Reynolds, Daniel J.	50092	Benton County Sheriff's Office
Reynolds, Daniel J.	50092	Stayton Police Department
Reynolds, Robert D.	61115	Harney County Sheriff's Office
Rhinehart, Darci J.	60256	Umatilla County Sheriff's Office
Rice, Gordan E.	60880	DOC/Coffee Creek Correctional Facility
Rice, Mitchell L.	20485	Beaverton Police Department
Rice, Mitchell L.	20485	Oregon State Police
Rice, Mitchell L.	20485	Oregon City Police Department
Rice, Mitchell L.	20485	Multnomah County Sheriff's Office
Rich, Jackson L.	60438	Josephine County Sheriff's Office
Rich, Todd K.	61046	Prineville Police Department
Richards, Garrett D.	60932	Portland Police Bureau
Richardson, Amy R.	60015	Multnomah County Sheriff's Office
Richcreek, Maria-Pema M.	59715	DOC/Snake River Correctional Institution
Richmond, Jeremy L.	60986	Springfield Police Department
Ricker, Carmen L.	60765	DOC/Coffee Creek Correctional Facility
Rickert, Christopher S.	59736	DOC/Eastern Oregon Correctional Institut
Ridgley, Breyton W.	60353	Josephine County Sheriff's Office
Ridgley, Breyton W.	60353	Out of State Employment
Riedberger, Geoffrey R.	60430	Marion County Sheriff's Office
Riehl, Jared A.	60452	Clackamas County Sheriff's Office
Rilee, Jacob A.	60129	Baker County Sheriff's Office
Rimington, John M.	60775	West Linn Police Department
Rios, Vanessa A.	60416	DOC/Coffee Creek Correctional Facility
Rios-Noonkester, Joshua R.	60297	Woodburn Police Department
Rivers, Madison L.	61042	Wasco County Sheriff's Office
Roady, Robert W.	59859	Department of Veterans Affairs
Roberson, Christopher M.	60061	U.S. Marshals Service
Roberts, Andrew B.	59847	Eugene Police Department
Roberts, Kayla M.	60667	Junction City Police Department
Robinson, Kelly A.	60518	Washington County Community Corrections
Robinson, Kimberly A.	60376	Umatilla County Community Corrections
Robinson, Richard N.	25569	DOC/Oregon State Penitentiary
Robinson, Thomas C.	59957	Lake County Sheriff's Office
Robinson, Tyler L.	60464	Benton County Sheriff's Office
Robles, Francisco Z.	60204	Lane County Parole & Probation
Robles, Karina P.	61099	Portland Police Bureau
Rochelle, Brittany J.	61012	Washington County Community Corrections
Rodriguez, Edgar	61069	Oregon State University Police Dept
Rodriguez, Zaragoza E., III	59663	Yamhill County Sheriff's Office
Roeber, Patrick W.	60818	DOC/Snake River Correctional Institution
Rogers, Dallas D.	61119	Central Lane Communications Center
Rogers, Molly V.	59654	Washington County Community Corrections
Rogers, Ryan M.	59772	Springfield Police Department
Rogers, Ryan M.	59772	Clackamas County Sheriff's Office
Roland, Victoria E.	60669	DOC/Oregon State Penitentiary
Romero, Pete P., Jr.	60937	DOC/Coffee Creek Correctional Facility
Romero, Steven	60018	Out of State Employment
Romero, Steven	60018	Ontario Police Department
Rosenbohm, Bennett W.	60377	Portland Police Bureau
Rosentrater, Lucas P.	60239	DOC/Warner Creek Correctional Facility
Ross, Shannon M.	59966	W.C.C.C.A.
Roufs, Daniel T.	60624	Eugene Police Department
Rowe, John E.	59976	Coquille Police Department
Rowland, Marialice	60546	Portland Police Bureau
Rowley, Samuel A.	59739	Umatilla County Sheriff's Office
Rubio, Martin A.	60510	DOC/Two Rivers Correctional Institution
Rubio, Ramiro A.	60078	DOC/Two Rivers Correctional Institution
Rue, Zachary J.	60368	Yamhill County Sheriff's Office
Ruiz, Cheyanne L.	61049	Washington County Community Corrections
Ruiz, Juan M.	60370	DOC/Oregon State Penitentiary
Rupe, Jeremiah B.	60942	Coburg Police Department
Rupp, Taten S.	60982	Eugene Police Department
Rusnac, Daniel J.	60525	Portland Police Bureau
Russo, Leonard	60386	U.S. Health & Human Services
Ryder, Clinton L.	60106	DOC/Eastern Oregon Correctional Institut
Rynearson, Eric D.	60135	Union County Sheriff's Office
Saalfeld, Aaron J.	60283	Washington County Sheriff's Office
Saddler, Timothy A.	60931	Tillamook Police Department
Sagar, Dorothy K.	60810	Hillsboro Police Department
Salazar, Breanna M.	60249	Bay Cities Ambulance
Salazar, Erik J.	60921	Lane County Sheriff's Office
Saldana, Fernando	60511	DOC/Two Rivers Correctional Institution
Saldivar, Francisco J.	60540	Portland State University DPS
Salgado, Francisco J.	60126	Hood River Police Department
Salgado, Yosajandy	60158	Central Lane Communications Center
Salinas, Cierra E.	59971	Curry County Sheriff's Office
Sallee, Joseph M.	60085	DOC/Two Rivers Correctional Institution
Sanchez, Evelynn N.	60855	Klamath County Sheriff's Office
Sanchez-Delgado, Raymundo	60021	DOC/Two Rivers Correctional Institution
Sand, Tristan P.	59658	Baker County Sheriff's Office
Sanders, Charles J.	60280	Deschutes County Sheriff's Office
Sanders, Evan S.	59771	Clackamas County Sheriff's Office
Sandoval, Jose L.	60501	Washington County Sheriff's Office
Sanguinetti, Amber L.	59680	DPSST Use Only
Sanguino, Gerardo, Jr.	60512	DOC/Two Rivers Correctional Institution
Sanguino, Liliana M.	60086	DOC/Two Rivers Correctional Institution
Saulo, Caleb S.	59701	Warm Springs Police Department
Saunders, Courtney L.	59759	DOC/Coffee Creek Correctional Facility
Sauter, William M.	61149	Hood River County Sheriff's Office
Sawtell, Peter A.	60650	U.S. Forest Service
Schaap, William R.	60599	Silverton Police Department
Schatzlein, Kevin M.	60105	DOC/Eastern Oregon Correctional Institut
Schlechter, Benjamin M.	60811	Bend Police Department
Schmidt, Hans-Dieter H.	60402	U.S. Forest Service
Schmidt, Jay J.	60529	Multnomah County Sheriff's Office
Schneckenburger, Scott J.	60387	U.S. Health & Human Services
Schneider, Dustin J.	60024	Klamath County Sheriff's Office
Schofield, Benjamen C.	61140	DOC/Eastern Oregon Correctional Institut
Schrudder, Kyle B.	60956	DOC/Eastern Oregon Correctional Institut
Schultz, Alec R.	61081	Portland Police Bureau
Schulz, Benjamin V.	60605	Roseburg Police Department
Schwanke, Troy A.	61144	Lane County Sheriff's Office
Schwarzkopf, Conrad L.	60232	Springfield Police Department
Schwarzkopf, Conrad L.	60232	Out of State Employment
Scott, Jason T.	60244	Albany Police Department
Scott, Kaitlyn G.	60214	Forest Grove Police Department
Scusa, JuliAnna	60432	Portland Police Bureau
Seals, Mitchell A.	60343	DOC/Eastern Oregon Correctional Institut
Sederholm, Alexander J.	60962	Portland Police Bureau
Seehafer, Dustin A.	60823	Lane County Sheriff's Office
Seelye, Colten C.	60029	Morrow County Sheriff's Office
Segui, Jenson R.	60926	Seaside Police Department
Seifert, Colby J.	60863	Astoria Police Department
Selman, Nicholas R.	60970	DOC/Eastern Oregon Correctional Institut
Shairs, Dylan M.	61103	Portland Police Bureau
Shaver, Christopher A.	60489	Out of State Employment
Shaver, Christopher A.	60489	Curry County Sheriff's Office
Shaw, Eric A.	60130	Baker County Sheriff's Office
Shaw, Wesley	60900	Ontario Police Department
Shenefelt, Jesse S.	60541	Out of State Employment
Shenefelt, Jesse S.	60541	Curry County Sheriff's Office
Sherman-Burton, Wilson L.	60378	Portland Police Bureau
Shipman, Michael L.	59675	Crook County Sheriff's Office
Shouman, Austin L.	60434	Portland Police Bureau
Shumaker, Isaac R.	60161	Polk County Sheriff's Office
Sicairos, Arnold	61075	Emergency Communications of Southern Ore
Siller, Martin	59893	Out of State Employment
Siller, Martin	59893	Eugene Police Department
Silva, Lance R.	59935	Oregon State Police
Silva, Lance R.	59935	Out of State Employment
Simes, Heather M.	59756	Jefferson County Community Corrections
Simpson, Leigh M.	60388	U.S. Health & Human Services
Sinclair, Lucas J.	59706	Philomath Police Department
Sitterley, Michael Z.	60665	DOC/Oregon State Penitentiary
Sizer, Katrina M.	60630	Prineville Police Department
Skelton, Nicholas A.	60547	Salem Police Department
Skinner, David W.	60227	Out of State Employment
Skinner, David W.	60227	Clackamas County Sheriff's Office
Skinner, Kari M.	36441	Eugene School District Public Safety
Skinner, Kari M.	36441	Out of State Employment
Skinner, Kari M.	36441	Hillsboro Police Department
Skinner, Logan D.	59863	Umatilla County Sheriff's Office
Skjelstad, Rachael N.	60607	Beaverton Police Department
Slinkard, Phil R.	59745	Federal Bureau of Investigation
Smith, Amber M.	60023	Marion County Sheriff's Office
Smith, Holly M.	60841	DOC/Oregon State Penitentiary
Smith, Jason A.	59737	Coburg Police Department
Smith, Jason A.	59737	Springfield Police Department
Smith, Jesse D.	60307	Deschutes County Sheriff's Office
Smith, Josiah A.	59923	Oregon State Police
Smith, Molly M.	59960	Washington County Sheriff's Office
Smith, Nicole M.	61118	Central Lane Communications Center
Smyth, Thomas B.	59874	Josephine County Sheriff's Office
Smythe, Bonnie R.	60693	DOC/Eastern Oregon Correctional Institut
Snow, Amanda S.	60248	Bay Cities Ambulance
Snyder, Alyssa	61108	Bend Police Department
Snyder, Laurie L.	46283	Boardman Police Department
Snyder, Laurie L.	46283	Morrow County Sheriff's Office
Snyder, Michael R.	60486	Reedsport Police Department
Sobotta, Perry J.	60513	DOC/Two Rivers Correctional Institution
Soler-Gonzalez, Gerbis D.	60156	Portland Police Bureau
Solorio, Jairo	60121	Eugene Police Department
Solorio, Jairo	60121	Out of State Employment
Sorenson, Rhonda J.	60140	Grant County Emergency Communications
Soto, Gustabo A.	60079	DOC/Coffee Creek Correctional Facility
Soto, Luis A.	59789	Multnomah County Sheriff's Office
Soto-Ochoa, Antonio	60716	DOC/Coffee Creek Correctional Facility
Soukup, Laura K.	61070	Beaverton Police Department
Sparks, Christopher P.	60213	Coos Bay Police Department
Spence, Joshua R.	59729	DOC/Snake River Correctional Institution
Spencer, Andrew J.	60557	Polk County Sheriff's Office
Spivey, Evelynn S.	59659	Baker County Sheriff's Office
Srisongkham, Kenny	60813	Portland Police Bureau
St. John, Jason T.	60522	Ashland Police Department
St. John, Jason T.	60522	Out of State Employment
Stacey, Marc A.	60332	Deschutes County 9-1-1
Stacey, Michelle P.	60448	Oregon State Police
Stagl, Cameron M.	61060	DOC/Coffee Creek Correctional Facility
Stamp, Tiffany M.	59881	Emergency Communications of Southern Ore
Stanbery, Coady L.	60136	Curry County Sheriff's Office
Starks, Jeff L.	60984	Out of State Employment
Starks, Jeff L.	60984	Port of Portland Police Department
Steeves, Micah T.	60602	Carlton Police Department
Stein, Kalyn A.	60224	Umatilla Tribal Police Department
Steiner, Scott	59807	DPSST Use Only
Stephens, Melissa J.	60042	Lincoln County Sheriff's Office
Stetson, Kyle A.	61104	Salem Police Department
Stevens, Logan N.	60365	Bend Police Department
Stevens, Victor M.	60299	Port of Portland Police Department
Stevenson, Morgan Y.	59848	Eugene Police Department
Stewart, Cortney M.	60468	Umatilla County Sheriff's Office
Stewart, Erik T.	59740	Umatilla County Sheriff's Office
Stewart, Melanie R.	60446	Washington County Community Corrections
Stewart, Rylee A.	61148	Portland Police Bureau
Stewart, Sarah B.	60771	Curry County Sheriff's Office
Stice, Travis L.	60272	DOC/Snake River Correctional Institution
Stickland, Cheyenne S.	60444	DOC/Coffee Creek Correctional Facility
Stillman, Katlynn R.	60685	DOC/Eastern Oregon Correctional Institut
Stinson, Sarah J.	60980	Corvallis Police Department
Stockbridge, Andrew B.	59792	Willamette Valley Communications Center
Stolzenberger, Kylie F.	61102	Portland Police Bureau
Stone, Jamie A.	59757	Crook County Sheriff's Office
Storm, Darian M.	60424	Grant County Emergency Communications
Storm, Katie A.	60664	DOC/Oregon State Penitentiary
Stramler, Jackson W.	59849	Eugene Police Department
Stratemeyer, Malia M.	59778	DOC/Eastern Oregon Correctional Institut
Stringer, Christian H.	60400	DPSST Use Only
Stubbs, Benjamin B.	60608	Beaverton Police Department
Stubbs, Brandi L.	59660	Josephine County Sheriff's Office
Stuck, Lisa C.	60539	Northern Oregon Correctional Facility
Studtmann, Samuel J.	59755	Nyssa Police Department
Sturgeon, Matthew J.	60523	Sherwood Police Department
Stutzman, Jacob A.	61121	Morrow County Sheriff's Office
Stutzman, Kylee J.	59803	DOC/Coffee Creek Correctional Facility
Styles, Jonathan R.	59838	Beaverton Police Department
Suboh, Fahmy J.	60125	Portland Police Bureau
Sullivan, Amber	60159	Central Lane Communications Center
Sumner, Jeffery J.	59788	Multnomah County Sheriff's Office
Sundin, Robert E.	60111	DOC/Eastern Oregon Correctional Institut
Susbauer, Steven T.	59968	W.C.C.C.A.
Sutfin, Lucas W.	60366	Bend Police Department
Swalley, Ashley R.	61021	Multnomah County Sheriff's Office
Swanson, Pete G.	59677	DPSST Use Only
Swartz, Cody M.	59518	Lake Oswego Police Department
Swearingen, Sandra L.	60499	Lane County Sheriff's Office
Symons, Logan D.	59724	DOC/Snake River Correctional Institution
Tacadena, Jesse L.	60569	Marion County Sheriff's Office
Tacon, Sean D.	60808	Washington County Sheriff's Office
Taira, Matthew T.	61048	Portland Police Bureau
Taleghani, Shelli L.	60679	DOC/Two Rivers Correctional Institution
Tamayo, Christopher J.	60062	U.S. Marshals Service
Tappero, Julee M.	60597	Multnomah County Sheriff's Office
Tate, Randall C.	60709	Hillsboro Police Department
Taylor, Andrew J.	60184	Dallas Police Department
Taylor, Brittnee F.	60856	Multnomah County Sheriff's Office
Taylor, Michael R., Jr.	60953	DOC/Eastern Oregon Correctional Institut
Taylor, Nikki L.	60619	Lane County Sheriff's Office
Taylor, Zachary M.	59922	Oregon State Police
Tedrow, Chase B.	61004	Corvallis Police Department
Teichler, Chad M., Jr.	61111	Salem Police Department
Tencati, Andrew R.	60139	Mercy Flights
Tennant, Rebecca A.	60333	Willamette Valley Communications Center
Ternes, Matthew C.	60694	DOC/Two Rivers Correctional Institution
Terry, Emily V.	60127	Coos County Sheriff's Office
Thelen, Clay F.	61138	DOC/Two Rivers Correctional Institution
Thomas, Joshua A.	60306	Multnomah County Sheriff's Office
Thomas, Matthew J.	61068	Albany Police Department
Thompson, Amy M.	60862	DOC/Warner Creek Correctional Facility
Thompson, Annabelle M.	60577	W.C.C.C.A.
Thompson, David M.	60697	DOC/Powder River Correctional Facility
Thompson, Michael S.	60696	DOC/Eastern Oregon Correctional Institut
Thompson, Trevor R.	60848	DOC/Eastern Oregon Correctional Institut
Thompson-Kiefer, Jenny K.	60300	Cannon Beach Police Department
Thomson, Colton D.	59985	DOC/Snake River Correctional Institution
Thorson, Michael A.	60192	Oregon Liquor Control Commission
Tiktin-Mitchell, Marcus T.	59921	Oregon State Police
Tipton, Annita D.	60580	Washington County Community Corrections
Tomach, Adam J.	60552	U.S. Forest Service
Toney, Shane W.	61014	Marion County Sheriff's Office
Torre, John G.	60361	DOC/Two Rivers Correctional Institution
Torres, Guadalupe E.	60922	Lane County Sheriff's Office
Torres, Josue	60465	Benton County Sheriff's Office
Torres, Lisset	60668	DOC/Mill Creek Correctional Facility
Toumbs, Robert W.	60403	Benton County Sheriff's Office
Towe, Jordan J.	59861	Phoenix Police Department
Towers, Corban K.	60878	DOC/Oregon State Penitentiary
Towey, Daniel J.	61153	Salem Police Department
Trail, Chelsea E.	61039	Deschutes County Sheriff's Office
Trammel, Violet M.	59882	OHSU University Police
Trammel, Violet M.	59882	Monmouth Police Department
Tran, Ngoc V.	60879	DOC/Coffee Creek Correctional Facility
Traverso, Anthony M.	60138	Multnomah County Sheriff's Office
Triana, Vanessa	60305	Multnomah County Sheriff's Office
Tribby, Joshua M.	60152	Marion County Sheriff's Office
Trimboli, Taylor J.	60491	Lane County Sheriff's Office
Trotter, Hillary L.	61078	Josephine County Sheriff's Office
Truelove, Valarie K.	60203	Lane County Parole & Probation
